Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/2           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [545]
[546]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [546]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [524]
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [547]
-----------------------------------------------
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [546]
[547]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [547]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z11convertDataSt6vectorIdSaIdEE [571]
[548]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [548]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6NeuronC2Ev [575]
[549]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [549]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN18ActivationFunctionC2E22ActivationFunctionTypeSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdSt4lessIS7_ESaISt4pairIKS7_dEEE [574]
[550]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [550]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN11NeuralLayerC2Ei20WeightGenerationType [572]
[551]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [551]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN13NeuralNetworkC2Ev [573]
[552]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [552]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z10derivativeSt8functionIFddEEd [570]
[553]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [553]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[554]    0.0    0.00    0.00       1         NeuralNetwork::NeuralNetwork() [554]
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [565]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<NeuralLayer>::allocator() [558]
[555]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<NeuralLayer>::new_allocator() [555]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<NeuralLayer>::~allocator() [559]
[556]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<NeuralLayer>::~new_allocator() [556]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [566]
[557]    0.0    0.00    0.00       1         int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [557]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno() [568]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [567]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno() [569]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [560]
[558]    0.0    0.00    0.00       1         std::allocator<NeuralLayer>::allocator() [558]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<NeuralLayer>::new_allocator() [555]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl() [561]
[559]    0.0    0.00    0.00       1         std::allocator<NeuralLayer>::~allocator() [559]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<NeuralLayer>::~new_allocator() [556]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base() [563]
[560]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [560]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl_data::_Vector_impl_data() [562]
                0.00    0.00       1/1           std::allocator<NeuralLayer>::allocator() [558]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [564]
[561]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl() [561]
                0.00    0.00       1/1           std::allocator<NeuralLayer>::~allocator() [559]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [560]
[562]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl_data::_Vector_impl_data() [562]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [565]
[563]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base() [563]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [560]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [102]
[564]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [564]
                0.00    0.00       1/5           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [514]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl() [561]
-----------------------------------------------
                0.00    0.00       1/1           NeuralNetwork::NeuralNetwork() [554]
[565]    0.0    0.00    0.00       1         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [565]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base() [563]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[566]    0.0    0.00    0.00       1         std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [566]
                0.00    0.00       1/1           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [557]
-----------------------------------------------
                0.00    0.00       1/1           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [557]
[567]    0.0    0.00    0.00       1         __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [567]
-----------------------------------------------
                0.00    0.00       1/1           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [557]
[568]    0.0    0.00    0.00       1         __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno() [568]
-----------------------------------------------
                0.00    0.00       1/1           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [557]
[569]    0.0    0.00    0.00       1         __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno() [569]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

