Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/2           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [334]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [325]
-----------------------------------------------
                0.00    0.00       2/2           now() [332]
[333]    0.0    0.00    0.00       2         std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [333]
-----------------------------------------------
                0.00    0.00       2/2           now() [332]
[334]    0.0    0.00    0.00       2         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [334]
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
-----------------------------------------------
                0.00    0.00       2/2           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [334]
[335]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [325]
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [336]
-----------------------------------------------
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
[336]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [336]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_MAX_INT [364]
[337]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [337]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6NeuronC2Ev [369]
[338]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [338]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN18ActivationFunctionC2E22ActivationFunctionTypeSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdSt4lessIS7_ESaISt4pairIKS7_dEEE [368]
[339]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [339]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN11NeuralLayerC2Ei20WeightGenerationType [366]
[340]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [340]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN13NeuralNetworkC2Ev [367]
[341]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [341]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z10derivativeSt8functionIFddEEd [365]
[342]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [342]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[343]    0.0    0.00    0.00       1         NeuralNetwork::NeuralNetwork() [343]
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [356]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[344]    0.0    0.00    0.00       1         NeuralNetwork::~NeuralNetwork() [344]
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [357]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<NeuralLayer>::allocator() [348]
[345]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<NeuralLayer>::new_allocator() [345]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<NeuralLayer>::~allocator() [349]
[346]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<NeuralLayer>::~new_allocator() [346]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [358]
[347]    0.0    0.00    0.00       1         int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [347]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno() [362]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [361]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno() [363]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [351]
[348]    0.0    0.00    0.00       1         std::allocator<NeuralLayer>::allocator() [348]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<NeuralLayer>::new_allocator() [345]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl() [352]
[349]    0.0    0.00    0.00       1         std::allocator<NeuralLayer>::~allocator() [349]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<NeuralLayer>::~new_allocator() [346]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [359]
[350]    0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [350]
                0.00    0.00       5/26          NeuralLayer* std::__addressof<NeuralLayer>(NeuralLayer&) [286]
                0.00    0.00       5/5           void std::_Destroy<NeuralLayer>(NeuralLayer*) [320]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base() [354]
[351]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [351]
                0.00    0.00       1/1           std::allocator<NeuralLayer>::allocator() [348]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl_data::_Vector_impl_data() [353]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [355]
[352]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl() [352]
                0.00    0.00       1/1           std::allocator<NeuralLayer>::~allocator() [349]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [351]
[353]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl_data::_Vector_impl_data() [353]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [356]
[354]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base() [354]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::_Vector_impl() [351]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [357]
[355]    0.0    0.00    0.00       1         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [355]
                0.00    0.00       1/5           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [319]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_impl::~_Vector_impl() [352]
-----------------------------------------------
                0.00    0.00       1/1           NeuralNetwork::NeuralNetwork() [343]
[356]    0.0    0.00    0.00       1         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [356]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_Vector_base() [354]
-----------------------------------------------
                0.00    0.00       1/1           NeuralNetwork::~NeuralNetwork() [344]
[357]    0.0    0.00    0.00       1         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [357]
                0.00    0.00       1/9           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() [293]
                0.00    0.00       1/1           void std::_Destroy<NeuralLayer*, NeuralLayer>(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [360]
                0.00    0.00       1/1           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [355]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[358]    0.0    0.00    0.00       1         std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [358]
                0.00    0.00       1/1           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [347]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<NeuralLayer*, NeuralLayer>(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [360]
[359]    0.0    0.00    0.00       1         void std::_Destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [359]
                0.00    0.00       1/1           void std::_Destroy_aux<false>::__destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [350]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [357]
[360]    0.0    0.00    0.00       1         void std::_Destroy<NeuralLayer*, NeuralLayer>(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [360]
                0.00    0.00       1/1           void std::_Destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [359]
