Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [633] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_range_check(unsigned long) const [654] void std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_realloc_insert<ActivationFunction>(__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, ActivationFunction&&) [273] std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<double (*)(std::_Any_data const&, double&&)> >, std::is_move_constructible<double (*)(std::_Any_data const&, double&&)>, std::is_move_assignable<double (*)(std::_Any_data const&, double&&)> >::value, void>::type std::swap<double (*)(std::_Any_data const&, double&&)>(double (*&)(std::_Any_data const&, double&&), double (*&)(std::_Any_data const&, double&&))
 [668] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::end() const [848] ActivationFunction* std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > > >(unsigned long, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >) [274] std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::_Any_data> >, std::is_move_constructible<std::_Any_data>, std::is_move_assignable<std::_Any_data> >::value, void>::type std::swap<std::_Any_data>(std::_Any_data&, std::_Any_data&)
 [469] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::size() const [636] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::at(unsigned long) [489] ActivationFunction&& std::forward<ActivationFunction>(std::remove_reference<ActivationFunction>::type&)
 [669] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::begin() const [550] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::end() [193] Neuron&& std::forward<Neuron>(std::remove_reference<Neuron>::type&)
 [760] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::capacity() const [655] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::back() [306] Neuron*&& std::forward<Neuron*>(std::remove_reference<Neuron*>::type&)
 [568] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::max_size() const [627] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::begin() [564] char const (&std::forward<char const (&) [12]>(std::remove_reference<char const (&) [12]>::type&)) [12]
 [474] std::vector<Neuron, std::allocator<Neuron> >::_M_check_len(unsigned long, char const*) const [711] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::clear() [404] char const (&std::forward<char const (&) [6]>(std::remove_reference<char const (&) [6]>::type&)) [6]
 [112] std::vector<Neuron, std::allocator<Neuron> >::_M_range_check(unsigned long) const [656] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::push_back(ActivationFunction&&) [664] ActivationFunction const& std::forward<ActivationFunction const&>(std::remove_reference<ActivationFunction const&>::type&)
 [479] std::vector<Neuron, std::allocator<Neuron> >::end() const [712] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::vector(std::vector<ActivationFunction, std::allocator<ActivationFunction> >&&) [292] Neuron const& std::forward<Neuron const&>(std::remove_reference<Neuron const&>::type&)
  [25] std::vector<Neuron, std::allocator<Neuron> >::size() const [849] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::vector(std::allocator<ActivationFunction> const&) [8] std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const& std::forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::remove_reference<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>::type&)
 [480] std::vector<Neuron, std::allocator<Neuron> >::begin() const [713] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::vector(std::vector<ActivationFunction, std::allocator<ActivationFunction> > const&) [111] std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&)
 [409] std::vector<Neuron, std::allocator<Neuron> >::max_size() const [678] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::vector() [641] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const& std::forward<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&>(std::remove_reference<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&>::type&)
 [651] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_check_len(unsigned long, char const*) const [598] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::~vector() [405] std::vector<double, std::allocator<double> > const& std::forward<std::vector<double, std::allocator<double> > const&>(std::remove_reference<std::vector<double, std::allocator<double> > const&>::type&)
 [634] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_range_check(unsigned long) const [850] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::operator=(std::vector<ActivationFunction, std::allocator<ActivationFunction> >&&) [440] double const& std::forward<double const&>(std::remove_reference<double const&>::type&)
 [666] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::end() const [761] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::operator=(std::vector<ActivationFunction, std::allocator<ActivationFunction> > const&) [406] std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*& std::forward<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*&>::type&)
 [454] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::size() const [637] std::vector<ActivationFunction, std::allocator<ActivationFunction> >::operator[](unsigned long) [363] std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&)
 [667] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::begin() const [411] std::vector<Neuron, std::allocator<Neuron> >::_S_max_size(std::allocator<Neuron> const&) [307] double& std::forward<double&>(std::remove_reference<double&>::type&)
 [756] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::capacity() const [412] std::vector<Neuron, std::allocator<Neuron> >::_S_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [179] std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&)
 [569] std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::max_size() const [463] Neuron& std::vector<Neuron, std::allocator<Neuron> >::emplace_back<Neuron>(Neuron&&) [490] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&& std::forward<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::remove_reference<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::type&)
 [428] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [413] std::vector<Neuron, std::allocator<Neuron> >::_S_do_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&, std::integral_constant<bool, true>) [108] std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&)
 [190] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_range_check(unsigned long) const [475] void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [31] double&& std::forward<double>(std::remove_reference<double>::type&)
 [530] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() const [113] std::vector<Neuron, std::allocator<Neuron> >::at(unsigned long) [364] int&& std::forward<int>(std::remove_reference<int>::type&)
  [88] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [381] std::vector<Neuron, std::allocator<Neuron> >::end() [586] void std::_Destroy<ActivationFunction>(ActivationFunction*)
 [531] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() const [464] std::vector<Neuron, std::allocator<Neuron> >::back() [243] void std::_Destroy<Neuron>(Neuron*)
 [736] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::capacity() const [476] std::vector<Neuron, std::allocator<Neuron> >::begin() [783] void std::_Destroy<__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > > >(__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, __gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >)
 [294] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [465] std::vector<Neuron, std::allocator<Neuron> >::push_back(Neuron&&) [784] void std::_Destroy<__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, ActivationFunction>(__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, __gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, std::allocator<ActivationFunction>&)
 [323] std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_check_len(unsigned long, char const*) const [486] std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [785] void std::_Destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >)
