Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      35/57          void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [412]
[394]    0.0    0.00    0.00      57         std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_deallocate(Neuron*, unsigned long) [394]
                0.00    0.00      45/45          std::allocator_traits<std::allocator<Neuron> >::deallocate(std::allocator<Neuron>&, Neuron*, unsigned long) [398]
-----------------------------------------------
                0.00    0.00      45/45          std::allocator_traits<std::allocator<Neuron> >::deallocate(std::allocator<Neuron>&, Neuron*, unsigned long) [398]
[395]    0.0    0.00    0.00      45         __gnu_cxx::new_allocator<Neuron>::deallocate(Neuron*, unsigned long) [395]
-----------------------------------------------
                0.00    0.00      45/45          std::allocator_traits<std::allocator<Neuron> >::allocate(std::allocator<Neuron>&, unsigned long) [399]
[396]    0.0    0.00    0.00      45         __gnu_cxx::new_allocator<Neuron>::allocate(unsigned long, void const*) [396]
                0.00    0.00      45/115         __gnu_cxx::new_allocator<Neuron>::_M_max_size() const [372]
-----------------------------------------------
                0.00    0.00      10/45          std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_create_storage(unsigned long) [449]
                0.00    0.00      35/45          void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [412]
[397]    0.0    0.00    0.00      45         std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_allocate(unsigned long) [397]
                0.00    0.00      45/45          std::allocator_traits<std::allocator<Neuron> >::allocate(std::allocator<Neuron>&, unsigned long) [399]
-----------------------------------------------
                0.00    0.00      45/45          std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_deallocate(Neuron*, unsigned long) [394]
[398]    0.0    0.00    0.00      45         std::allocator_traits<std::allocator<Neuron> >::deallocate(std::allocator<Neuron>&, Neuron*, unsigned long) [398]
                0.00    0.00      45/45          __gnu_cxx::new_allocator<Neuron>::deallocate(Neuron*, unsigned long) [395]
-----------------------------------------------
                0.00    0.00      45/45          std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_allocate(unsigned long) [397]
[399]    0.0    0.00    0.00      45         std::allocator_traits<std::allocator<Neuron> >::allocate(std::allocator<Neuron>&, unsigned long) [399]
                0.00    0.00      45/45          __gnu_cxx::new_allocator<Neuron>::allocate(unsigned long, void const*) [396]
-----------------------------------------------
                0.00    0.00       5/43          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [513]
                0.00    0.00      38/43          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
[400]    0.0    0.00    0.00      43         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned long) [400]
                0.00    0.00      38/38          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::deallocate(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, unsigned long) [406]
-----------------------------------------------
                0.00    0.00      38/38          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::deallocate(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, unsigned long) [406]
[401]    0.0    0.00    0.00      38         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::deallocate(std::vector<double, std::allocator<double> >*, unsigned long) [401]
-----------------------------------------------
                0.00    0.00      38/38          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::allocate(std::allocator<std::vector<double, std::allocator<double> > >&, unsigned long) [407]
[402]    0.0    0.00    0.00      38         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned long, void const*) [402]
                0.00    0.00      38/114         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::_M_max_size() const [373]
-----------------------------------------------
                0.00    0.00      38/38          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
[403]    0.0    0.00    0.00      38         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::difference_type __gnu_cxx::operator-<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [403]
                0.00    0.00      76/152         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [370]
-----------------------------------------------
                0.00    0.00      38/38          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
[404]    0.0    0.00    0.00      38         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [404]
                0.00    0.00     152/2002152     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [49]
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [379]
                0.00    0.00      38/46100       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [81]
-----------------------------------------------
                0.00    0.00      38/38          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
[405]    0.0    0.00    0.00      38         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned long) [405]
                0.00    0.00      38/38          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::allocate(std::allocator<std::vector<double, std::allocator<double> > >&, unsigned long) [407]
-----------------------------------------------
                0.00    0.00      38/38          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned long) [400]
[406]    0.0    0.00    0.00      38         std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::deallocate(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, unsigned long) [406]
                0.00    0.00      38/38          __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::deallocate(std::vector<double, std::allocator<double> >*, unsigned long) [401]
-----------------------------------------------
                0.00    0.00      38/38          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned long) [405]
[407]    0.0    0.00    0.00      38         std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::allocate(std::allocator<std::vector<double, std::allocator<double> > >&, unsigned long) [407]
                0.00    0.00      38/38          __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned long, void const*) [402]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<double, std::allocator<double> >& std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::emplace_back<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&&) [336]
